0.033023,0.0042736,0.01081,0.038194,0.1679,0.21848,0.033627,0.043945,0.054656,0.088227,0.19641,0.11045,0,0.47967,0.15899,0.06113,0.039447,0,0,0.15458,0.042055,0,0.016274,0.016637,0.031228,0,0.041943,0.043011,0.042717,0.050084,0.10741,0.1495,0.042715,0.02482,0.046719,0.10325,0.17541,0.17243,0,0.005291,0.14409,0.24226,0.19746,0.033455,0,0.052745,0.1666,0.11454,0.035181,0.0083774,0
0.14602,0.15965,0.13999,0,0.027778,0.032968,0.25358,0.12048,0,0.071128,0.015873,0.032537,0,0.011696,0,0,0.020833,0.074936,0.21932,0.041783,0,0.020011,0.015151,0.075393,0.52088,0,0.13829,0.21725,0.091005,0.029028,0.055303,0.015047,0.18518,0.15046,0.041409,0.032897,0.014284,0.029843,0,0,0,0.045496,0.074701,0.20413,0.12467,0.0088184,0.038415,0.096662,0.23299,0.17413,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05291,0.029762,0.0069444,0.037037,0.09623,0.24901,0,0,0.041337,0.10417,0.19147,0.19114,0,0.52736,0.11903,0.047138,0.048148,0,0,0.16611,0.038889,0.012346,0.010101,0.010101,0.020782,0,0.036344,0.020832,0.027417,0.067024,0.12328,0.11891,0.029892,0.02136,0.070957,0.083955,0.131,0.26902,0,0,0.15909,0.21835,0.11656,0.034804,0.0091759,0.11483,0.20443,0.10003,0.042722,0,0
0.022447,0.014545,0,0.013889,0.040123,0.089933,0.013889,0.0044444,0.063558,0.13366,0.37235,0.23117,0,0.20845,0.51325,0.17197,0.0069444,0.022087,0,0.026918,0.018519,0.021759,0,0.010101,0,0,0.01341,0.038902,0.026701,0.02158,0.054554,0.086458,0.032719,0.036842,0.1201,0.24003,0.14885,0.17986,0,0.086751,0,0.21019,0.32405,0.079927,0.038069,0.1436,0.06783,0.04092,0.0041152,0,0.0045414
0,0.0090188,0,0.0039682,0.008547,0.011905,0.035002,0.051693,0.25419,0.29404,0.24854,0.083094,0,0.011756,0.15621,0.54904,0.18868,0.021144,0.014432,0.0042424,0.0042736,0.022136,0.024124,0.0039682,0,0,0.020426,0.011479,0.023534,0.043204,0.014772,0.030663,0.057838,0.10326,0.1784,0.21064,0.22643,0.079357,0,0.1332,0.11156,0,0.28097,0.28193,0.081085,0.048651,0.026032,0,0.0011574,0.0018832,0.033525
0.033626,0.025055,0,0.040711,0.020017,0.005848,0.063038,0.22709,0.18966,0.26483,0.12457,0.0055556,0,0.0051587,0.035481,0.21245,0.54034,0.077858,0.030519,0.003367,0.0018519,0.056248,0.015291,0.0079772,0.013458,0,0.054533,0.028798,0.014534,0.031256,0.022014,0.025208,0.088676,0.19109,0.19253,0.19598,0.11803,0.037355,0,0.04932,0.26543,0.32753,0,0.1477,0.11631,0.024759,0.0015016,0,0.0027936,0.022006,0.042654
0.065844,0.037085,0.026289,0.018519,0.013943,0.011111,0.18339,0.18321,0.28354,0.15462,0.012346,0.010101,0,0.005848,0.021881,0.034329,0.19944,0.54102,0.12635,0,0.008547,0.020321,0.0099632,0.012037,0.020267,0,0.073443,0.060219,0.020495,0.042275,0.037369,0.044477,0.16066,0.16814,0.18595,0.092996,0.055731,0.058252,0,0.030902,0.074159,0.39994,0.17938,0,0.10784,0.0069444,0,0.003367,0.021473,0.062461,0.11353
0.21534,0.11761,0.0079366,0.018519,0,0.010101,0.31275,0.23093,0.076719,0,0,0.010101,0,0.012346,0,0.021086,0.11125,0.15049,0.54979,0,0.012346,0.005291,0.0038314,0.01621,0.11737,0,0.17287,0.14293,0.056198,0.037069,0.035149,0.0079467,0.14313,0.20268,0.12529,0.050331,0.0046297,0.021785,0,0.0020202,0.019416,0.13207,0.24418,0.18444,0,0,0.0089344,0.022687,0.069589,0.16162,0.15505
0.0079366,0.011111,0.049603,0.078572,0.16667,0.21376,0.12143,0.07791,0,0.064021,0.06217,0.14683,0,0.15426,0.034714,0,0.0092592,0.016204,0.017806,0.51154,0.1825,0.053296,0.020425,0,0,0,0.015497,0.035851,0.07297,0.11469,0.16097,0.16308,0.016765,0.037808,0.024476,0.038636,0.11265,0.20661,0,0.1356,0.14818,0.091403,0.039178,0.018194,0.005848,0.0038987,0.16948,0.28293,0.082554,0.022736,0
0,0.030994,0.11169,0.32736,0.17699,0.21083,0.011111,0.008547,0.023457,0,0,0.099024,0,0.033143,0.017094,0.0098291,0.022222,0.049383,0.038889,0.13167,0.49321,0.1707,0.014198,0.019658,0,0,0.029774,0.08627,0.11799,0.19242,0.15196,0.13568,0.040251,0.029445,0.025079,0.028844,0.05756,0.10473,0,0.14381,0.095241,0.035454,0.0015221,0.0069999,0.0050506,0.15491,0,0.15855,0.29641,0.089739,0.012323
0.021192,0.13133,0.21649,0.16139,0.20034,0.099643,0,0.047138,0.017508,0.059484,0.031706,0.013785,0,0.023609,0.0041647,0.0056361,0.037212,0.022837,0.0016103,0.016946,0.11235,0.54095,0.18656,0.037848,0.01028,0,0.07093,0.089747,0.18459,0.17072,0.19933,0.10694,0.017034,0.025565,0.034486,0.036473,0.030439,0.033748,0,0.055442,0.028197,0,0,0.0098162,0.0092941,0.18185,0.20193,0.0015016,0.26039,0.2106,0.040977
0.16065,0.23183,0.25049,0.19703,0.050496,0.02963,0.025054,0.0046297,0.026455,0.017196,0,0.006536,0,0.0087582,0.040792,0.01941,0.02292,0,0.0090278,0.0087809,0.055471,0.16489,0.5638,0.10157,0.0045863,0,0.083707,0.18138,0.17801,0.16253,0.13853,0.066105,0.038525,0.029163,0.022875,0.037261,0.029041,0.032878,0,0.030854,0.0017361,0,0.0031791,0.020745,0.034657,0.058937,0.31722,0.3046,0,0.11329,0.11479
0.24843,0.23572,0.17536,0.058558,0.017901,0,0.16897,0.011111,0,0.022222,0.024691,0.037037,0,0.021417,0.023214,0,0.019658,0.01872,0.031335,0.0027778,0.018933,0.018004,0.13526,0.45074,0.25994,0,0.16583,0.14297,0.16955,0.11106,0.042658,0.051043,0.13444,0.067289,0.023977,0.026064,0.034648,0.026777,0,0,0,0.0042532,0.02864,0.025134,0.1468,0.029625,0.085133,0.33397,0.25493,0,0.09151
0.15212,0.19021,0.15463,0.0079366,0.033333,0.011111,0.30767,0.086243,0.02381,0.013889,0,0.019048,0,0.005848,0.019103,0.011111,0.017071,0.024787,0.11811,0.011223,0.0042736,0.040741,0.031339,0.15983,0.55656,0,0.12078,0.20837,0.14408,0.01106,0.0097571,0.026305,0.15065,0.12715,0.045007,0.031971,0.051475,0.073399,0,0,0.010555,0.027211,0.098934,0.16798,0.17658,0.016442,0.045044,0.10653,0.17656,0.17416,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022222,0.015873,0,0.099207,0.075132,0.33175,0,0.0074074,0.015873,0.06217,0.17037,0.2,0,0.51257,0.13176,0.010101,0.047355,0,0.010101,0.15588,0.070065,0.015873,0.0092592,0,0.037037,0,0.022447,0.02786,0.04663,0.062904,0.098197,0.16681,0.023569,0.033809,0.058976,0.13235,0.14551,0.18095,0,0,0.14814,0.2301,0.12417,0.052068,0,0.13242,0.19288,0.07661,0.038052,0,0.0055556
0.041668,0.029167,0.020834,0.020834,0,0.10208,0.020834,0,0.10313,0.15313,0.23542,0.27292,0,0.18238,0.46309,0.22265,0.028257,0.01348,0.015873,0.01892,0.021721,0,0,0.033626,0,0,0.015497,0.052196,0.002924,0.026566,0.062684,0.12945,0.026071,0.031203,0.12125,0.20105,0.1902,0.14091,0,0.10788,0,0.24399,0.31455,0.09635,0.047467,0.11236,0.050792,0.025004,0.0016103,0,0
0,0.0055556,0.024869,0,0.0097354,0.033536,0.015392,0.093683,0.21355,0.30009,0.19756,0.10603,0,0.016049,0.15623,0.56557,0.20626,0.0024691,0.0079366,0.0066782,0.00271,0.0044444,0.025961,0.005698,0,0,0.0086767,0.021044,0.039834,0.039425,0.024591,0.040201,0.036337,0.12335,0.19413,0.17623,0.17034,0.12584,0,0.116,0.15029,0.0050578,0.26563,0.29184,0.074154,0.034423,0.025858,0.003003,0,0.0061776,0.027559
0.022436,0,0.008547,0.045634,0,0.036325,0.099326,0.21411,0.18926,0.22312,0.1242,0.037037,0,0,0.017858,0.11284,0.69465,0.079185,0.010464,0.0040404,0.0093286,0.048511,0.0041167,0.0074074,0.0116,0,0.022252,0.01786,0.034826,0.046497,0.024829,0.024746,0.10316,0.17508,0.16977,0.19458,0.14303,0.043362,0,0.058968,0.26762,0.34183,0,0.12604,0.14757,0.0083881,0.0013072,0,0,0.011955,0.036319
0.049502,0.037037,0.015873,0.043651,0.018519,0,0.13161,0.15731,0.34753,0.13019,0.068783,0,0,0.0061729,0.0092592,0.024683,0.29577,0.46074,0.14039,0.0050506,0.011223,0.017868,0.0061729,0.0090188,0.013648,0,0.064946,0.050171,0.042011,0.049223,0.059004,0.039071,0.17125,0.19552,0.1439,0.11775,0.043783,0.02336,0,0.01506,0.14446,0.37069,0.19352,0,0.097269,0.0022222,0.0041152,0,0.019085,0.038794,0.11478
0.18376,0.008547,0.045584,0,0.027778,0,0.13974,0.40712,0.09188,0.037037,0.05,0.008547,0,0,0.027778,0.018056,0.033333,0.1413,0.36841,0.039113,0.022447,0.021212,0.0069444,0.029167,0.29225,0,0.14213,0.10452,0.032395,0.026734,0.05083,0.055617,0.18918,0.19061,0.090362,0.053681,0.015701,0.048226,0,0.0069697,0.04886,0.11454,0.3213,0.18005,0,0.0037037,0.010438,0.017167,0.062383,0.12759,0.10701
0,0.010101,0.022222,0.11532,0.28232,0.28687,0.037037,0.012346,0,0.010101,0.094051,0.12963,0,0.29782,0.0061729,0.011464,0,0.0069444,0.023457,0.40073,0.17194,0.07037,0,0,0.011111,0,0.030908,0.033789,0.073514,0.090689,0.19895,0.12177,0.042822,0.052847,0.036249,0.067967,0.087489,0.16301,0,0.12086,0.13518,0.080217,0.041457,0,0,0,0.14049,0.2863,0.13393,0.061573,0
0.015873,0.037037,0.083333,0.20458,0.15366,0.26433,0,0.069444,0.066799,0,0.012346,0.092592,0,0.020635,0.0092592,0,0.013889,0.011111,0.0069444,0.16907,0.56109,0.17414,0.013492,0.02037,0,0,0.024883,0.043566,0.1153,0.21346,0.14984,0.18154,0.018692,0.050089,0.021608,0.043861,0.039327,0.097814,0,0.14883,0.066144,0.027137,0,0,0,0.14808,0,0.19246,0.30385,0.098643,0.014853
0,0.10569,0.27519,0.18252,0.21093,0.11985,0,0.034568,0,0.008547,0.022447,0.040253,0,0,0.011553,0.0022222,0.037812,0.010782,0.0072728,0.032962,0.12757,0.545,0.17206,0.036595,0.016175,0,0.034119,0.11472,0.19024,0.17897,0.15726,0.12598,0.0093271,0.033903,0.054663,0.030688,0.019264,0.050863,0,0.052847,0.028747,0.0042736,0,0.002849,0.011495,0.16931,0.24533,0,0.23909,0.19293,0.053128
0.13246,0.28669,0.11792,0.21997,0.12691,0,0.026234,0.032407,0.011111,0.018519,0.027778,0,0,0.0026456,0.0055556,0.023122,0.014814,0.006734,0,0.0034722,0.0026456,0.21926,0.57562,0.12471,0.021418,0,0.10911,0.15887,0.23227,0.14428,0.10158,0.059528,0.060245,0.027797,0.036203,0.033002,0.032434,0.0046866,0,0.020865,0.0091219,0,0,0.016186,0.024435,0.067357,0.31397,0.29204,0,0.14,0.11602
0.23841,0.14302,0.27892,0.04188,0.022436,0.036111,0.14055,0.048457,0.013889,0.036325,0,0,0,0.0074074,0.0074074,0,0,0,0.090135,0.0048309,0.01358,0.015432,0.18533,0.50961,0.16626,0,0.1425,0.22122,0.17126,0.11182,0.02976,0.04414,0.10801,0.046049,0.037719,0.037473,0.047468,0.002584,0,0.0077243,0,0.003268,0.022858,0.042601,0.12096,0.036497,0.057414,0.33196,0.25954,0,0.11718
0.11814,0.28067,0.080864,0.022222,0,0.030864,0.21795,0.20484,0,0.022222,0.022222,0,0,0.013117,0,0,0.030163,0.069136,0.1762,0,0,0.022222,0.087509,0.13524,0.46641,0,0.10191,0.18776,0.080857,0.05142,0.029248,0.012171,0.14762,0.13049,0.10967,0.037942,0.027542,0.083377,0,0,0,0.029979,0.085105,0.20376,0.13305,0,0.034038,0.069517,0.25648,0.18807,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015873,0.13333,0,0,0.1037,0.13439,0,0,0.022222,0.060318,0.19841,0.33175,0,0.55518,0.15134,0,0.069697,0.025,0.015625,0.11331,0.029221,0.025,0,0.015625,0,0,0.040344,0.013177,0.04651,0.030372,0.099665,0.16025,0.046168,0.018518,0.048258,0.10519,0.2017,0.18985,0,0,0.16101,0.24601,0.12723,0.013685,0.0041152,0.11484,0.17447,0.064062,0.063725,0.030853,0
0.018519,0,0.065657,0.06217,0,0.15097,0,0.010101,0.10384,0.17526,0.25451,0.15897,0,0.13995,0.53536,0.19451,0.036325,0,0.015873,0.040955,0,0.018519,0,0.018519,0,0,0.014856,0.060377,0.034686,0.040711,0.037195,0.13434,0.035667,0.052969,0.089352,0.15734,0.14517,0.19735,0,0.11802,0,0.20354,0.37464,0.073264,0.030379,0.12517,0.040435,0.027696,0,0,0.0068519
0.014814,0.014814,0,0,0,0.034392,0.011111,0.14564,0.23175,0.24127,0.23373,0.072487,0,0.02307,0.12905,0.59173,0.15268,0.0046297,0.015083,0.0039682,0.0046297,0.036936,0.034263,0.0039682,0,0,0.031589,0.032743,0.067925,0.025396,0.010831,0.055552,0.024336,0.11502,0.19718,0.17035,0.17261,0.096471,0,0.11319,0.13236,0.0022222,0.30109,0.24849,0.078668,0.047018,0.034227,0,0,0.0076629,0.035059
0.02862,0.015873,0.074748,0,0.010101,0,0.12862,0.17025,0.15729,0.28685,0.10645,0.021212,0,0.0071867,0.022083,0.24044,0.47958,0.1154,0.04013,0.0013387,0.0053548,0.07812,0.0063492,0.0013387,0.0026773,0,0.052449,0.029703,0.037497,0.072133,0.025911,0.016102,0.10567,0.21073,0.16917,0.16624,0.078941,0.035453,0,0.055605,0.25992,0.28578,0,0.15636,0.12682,0.022653,0.003268,0,0.0061463,0.029011,0.054434
0.15775,0,0.015873,0.037037,0.008547,0.022222,0.11172,0.2222,0.26831,0.047863,0.10847,0,0,0,0.022222,0.044444,0.19479,0.51276,0.12767,0,0.057058,0.012346,0.017187,0.0041152,0.0074074,0,0.099343,0.023463,0.015432,0.039904,0.037186,0.01,0.15271,0.21828,0.15174,0.15066,0.072778,0.028519,0,0.022323,0.090992,0.36029,0.22235,0,0.077653,0.0050506,0.0082304,0,0.034322,0.056913,0.12188
0.14815,0.059259,0.011111,0,0.018519,0,0.2963,0.22963,0.20741,0.011111,0,0.018519,0,0.0050506,0,0.010101,0.023457,0.22806,0.48148,0.022222,0,0.061728,0.023457,0.015152,0.12929,0,0.14492,0.11231,0.076879,0.0177,0.026137,0.024129,0.1503,0.17738,0.16498,0.072013,0.013704,0.019552,0,0.008547,0.028536,0.11733,0.22494,0.19539,0,0,0.008547,0.036608,0.072144,0.18734,0.12062
0.022222,0.018519,0.084656,0.060318,0.17976,0.28161,0.034392,0,0.022222,0.05,0.066667,0.17963,0,0.20808,0,0.012346,0,0.012346,0,0.54053,0.1431,0.022222,0,0.042857,0.018519,0,0.036325,0.023148,0.024471,0.12921,0.21145,0.15826,0.039021,0.049383,0.023097,0.059422,0.051486,0.19473,0,0.20732,0.15886,0.053695,0.01358,0.005848,0,0,0.17183,0.24839,0.11672,0.023749,0
0,0.037037,0.1453,0.22194,0.20774,0.15864,0.046297,0.012346,0.008547,0.008547,0.045584,0.10802,0,0.020599,0.03685,0.0074074,0.059671,0.0074074,0.0041152,0.1526,0.46323,0.21803,0.014216,0.015873,0,0,0.020924,0.054313,0.14214,0.12,0.24268,0.15136,0.027097,0.03856,0.052141,0.047735,0.014574,0.088485,0,0.11507,0.040243,0.032583,0,0,0.0019841,0.14152,0.007619,0.21937,0.29903,0.11521,0.027362
0,0.068782,0.31146,0.24268,0.17478,0.048501,0.024691,0.062787,0.028219,0.038096,0,0,0,0.0041604,0.0023148,0.003003,0.069403,0.005787,0.009094,0.02267,0.1361,0.55383,0.16943,0.0165,0.0077097,0,0.075869,0.10067,0.17436,0.19759,0.17415,0.10297,0.021745,0.035839,0.033312,0.020769,0.022571,0.040153,0,0.033513,0.018516,0,0,0.001292,0.015084,0.15085,0.20475,0,0.28085,0.24295,0.052192
0.10694,0.36974,0.22435,0.17836,0.039046,0.008547,0.025974,0.0092592,0.010101,0.005291,0.022385,0,0,0,0,0.049444,0.025159,0,0,0,0.031962,0.19081,0.55883,0.13968,0.0041152,0,0.1001,0.15063,0.17249,0.18252,0.10852,0.044241,0.06483,0.027824,0.038623,0.065061,0.034348,0.010806,0,0.016621,0,0,0,0.009446,0.038287,0.063093,0.30031,0.33796,0.0024691,0.13676,0.095055
0.17901,0.11574,0.23148,0.091049,0.012346,0.027778,0.092593,0,0.037037,0.10185,0.11111,0,0,0.02963,0.054321,0.026749,0.015385,0.0042736,0,0,0.058958,0.026194,0.12805,0.53395,0.12249,0,0.2472,0.17449,0.19582,0.053666,0.029845,0.0202,0.081687,0.071038,0.026455,0.030423,0.053561,0.015608,0,0,0,0.0079366,0.018957,0.043282,0.11984,0.035444,0.085731,0.36956,0.22106,0,0.098193
0.3254,0.12169,0.05926,0,0.1455,0.081481,0.093916,0.093916,0.034392,0.022222,0.022222,0,0,0.025974,0,0.015873,0,0.01936,0.19463,0,0.0050506,0.01431,0.047138,0.13216,0.54552,0,0.19122,0.15455,0.12916,0.053262,0.014106,0.020318,0.17753,0.11581,0.066654,0.016354,0.015119,0.045911,0,0,0.0092592,0.051053,0.058158,0.15252,0.17203,0.0087569,0.036645,0.082524,0.26789,0.16117,0
