0,0.01606,0.0064103,0.066523,0.15567,0.23091,0.0037878,0.0070558,0.034479,0.15612,0.20861,0.11438,0,0.51843,0.14595,0.020677,0.010649,0,0.004386,0.21747,0.020399,0.051394,0.0057472,0.004902,0,0,0.046417,0.047448,0.034823,0.054247,0.11113,0.14992,0.044899,0.036471,0.046154,0.080657,0.15025,0.19758,0,0.0061728,0.13056,0.16827,0.15603,0.03561,0.019608,0.085689,0.24971,0.10227,0.028892,0.017196,0
0.24355,0.20338,0.20034,0.080406,0.0092593,0.019063,0.11917,0.032497,0.030637,0.012821,0.023237,0.025642,0,0,0.0045045,0,0.013276,0.0045045,0.030939,0,0,0.040105,0.21877,0.44545,0.24246,0,0.17293,0.16901,0.14954,0.13394,0.054407,0.019815,0.15584,0.041617,0.023985,0.021607,0.037817,0.0195,0,0.0064878,0,0,0.036562,0.1212,0.23009,0.040691,0.12227,0.1887,0.14611,0.0030865,0.10482
0.18788,0.21901,0.088894,0.015152,0.008772,0.029605,0.28645,0.091365,0.02491,0.015152,0,0.032815,0,0.0061728,0.012821,0,0.013613,0.036872,0.15669,0,0,0,0.0361,0.1664,0.57133,0,0.17866,0.1936,0.10038,0.065918,0.029003,0.038417,0.15592,0.13989,0.054035,0.018182,0.010606,0.015404,0,0,0,0.059813,0.11968,0.23471,0.13337,0.0067708,0.055487,0.074375,0.2048,0.111,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0069445,0.013889,0.016204,0.21189,0.11361,0.034722,0.040598,0,0.045228,0.3036,0.21332,0,0.54369,0.13341,0.026646,0.017992,0,0,0.24878,0.0057472,0.017992,0,0,0.0057472,0,0.021768,0.029665,0.025135,0.04304,0.08611,0.20326,0.017935,0.030816,0.066684,0.10872,0.19362,0.17324,0,0,0.15695,0.24156,0.11412,0.040752,0,0.10126,0.1796,0.1314,0.034354,0,0
0.032892,0.016667,0.009804,0.0079365,0.0079365,0.12552,0.015152,0.009804,0.060085,0.17554,0.25769,0.28098,0,0.2604,0.54624,0.099559,0,0,0,0.061364,0.009804,0.009804,0,0.012821,0,0,0.023077,0.018821,0.022846,0.030394,0.032461,0.075391,0.020512,0.026443,0.11896,0.18789,0.25757,0.18564,0,0.11351,0,0.1155,0.23434,0.093216,0.045166,0.24423,0.10564,0.044068,0.0021645,0.0021645,0
0,0.038376,0.011905,0,0.009804,0.009804,0.021709,0.057424,0.23399,0.16785,0.26547,0.18368,0,0.050487,0.16229,0.57177,0.1111,0.020732,0.004065,0,0,0.01597,0.047618,0.011905,0.004065,0,0.019194,0.040176,0.033944,0.033077,0.025028,0.050723,0.023145,0.12386,0.18296,0.21023,0.12346,0.1342,0,0.21242,0.17679,0.0026455,0.16977,0.23437,0.090937,0.074051,0.013886,0.0063492,0,0,0.018789
0,0,0,0,0,0.009804,0.16991,0.19458,0.19748,0.20679,0.19702,0.024411,0,0,0.014899,0.20855,0.56945,0.11708,0.025447,0,0.0037878,0.036811,0.016414,0.0075758,0,0,0.051586,0.027788,0.023658,0.02156,0.017346,0.020972,0.09876,0.19487,0.2034,0.1186,0.15023,0.071238,0,0.097238,0.21906,0.16727,0,0.12688,0.18964,0.03481,0.0089975,0,0.0067835,0.031558,0.11777
0.062834,0.029656,0.0092593,0.035898,0.009804,0,0.14111,0.2275,0.31433,0.147,0.012821,0.009804,0,0.0079365,0,0.051411,0.16088,0.53314,0.2114,0,0,0,0,0.025968,0.0092593,0,0.085426,0.044833,0.019118,0.034285,0.010959,0.034243,0.19121,0.19542,0.18226,0.10431,0.065676,0.032255,0,0.013518,0.099865,0.21742,0.18636,0,0.14421,0,0,0.004386,0.030423,0.078108,0.22571
0.26529,0.11896,0.038377,0,0.0066667,0,0.21525,0.14548,0.088124,0.10185,0,0.02,0,0.011905,0.004065,0.011111,0.043931,0.19923,0.4969,0.031513,0.027778,0.00813,0.012195,0.019241,0.134,0,0.20596,0.13529,0.064827,0.013751,0.030338,0.032397,0.15661,0.15675,0.089018,0.042653,0.039627,0.032779,0,0.003268,0.012194,0.081941,0.28401,0.18376,0,0,0,0.031251,0.099527,0.19386,0.11018
0.0075758,0,0.0075758,0.084415,0.26157,0.25888,0,0.040599,0.0075758,0,0.1357,0.19611,0,0.18287,0.039286,0,0.017063,0.019608,0.0059523,0.55661,0.16156,0.017063,0,0,0,0,0.014955,0.036216,0.058644,0.078842,0.18869,0.22271,0.018287,0.025901,0.022499,0.0311,0.10954,0.19263,0,0.16924,0.26213,0.042759,0.013002,0.0062043,0,0,0.17517,0.24159,0.075007,0.014899,0
0,0,0.11302,0.18021,0.37283,0.14632,0.033191,0.011111,0.057602,0,0.022222,0.063494,0,0.027875,0.013889,0,0.035547,0.027875,0,0.15109,0.5378,0.13792,0.056111,0.011905,0,0,0.018831,0.043811,0.11281,0.18428,0.19791,0.17071,0.030498,0.010284,0.012515,0.039207,0.06372,0.11542,0,0.24703,0.10765,0.031642,0,0,0.011597,0.15719,0,0.13407,0.18918,0.080294,0.041349
0.027778,0.086117,0.24577,0.2105,0.2432,0.074335,0.011111,0.011905,0.011905,0.053577,0,0.02381,0,0.0057472,0.0057472,0.025669,0.022988,0,0.0075758,0.010417,0.20152,0.49652,0.2134,0.010417,0,0,0.021903,0.12246,0.15554,0.16342,0.2218,0.13348,0.021833,0.012253,0.028116,0.027978,0.036653,0.054564,0,0.075882,0.029028,0.013237,0,0.0060895,0.025474,0.2504,0.18441,0.0028735,0.13451,0.18879,0.089311
0.073345,0.24661,0.17826,0.15546,0.095528,0.036734,0.035185,0.011111,0.062478,0.035185,0.041534,0.028572,0,0,0,0.010259,0.04577,0,0,0.015309,0.019905,0.15948,0.53882,0.17998,0.03048,0,0.13834,0.1866,0.17697,0.193,0.10417,0.031094,0.064254,0.015529,0.041887,0.01341,0.0092523,0.025495,0,0.043378,0,0,0.006329,0.037212,0.093772,0.099499,0.22683,0.15554,0,0.13417,0.20327
0.20269,0.18696,0.18671,0.092191,0.020833,0,0.16531,0.033333,0.041054,0,0.061112,0.009804,0,0,0.065475,0,0.013889,0,0.013889,0,0.0059523,0.023932,0.12738,0.52558,0.2239,0,0.1901,0.18364,0.19871,0.12935,0.049946,0.031257,0.082702,0.048237,0.038807,0.014844,0.019771,0.01264,0,0.0053917,0,0.0077575,0.030208,0.11324,0.1901,0.018873,0.096274,0.23461,0.14507,0.0029762,0.1555
0.16807,0.21507,0.085004,0.023016,0.014724,0,0.30647,0.15586,0.011111,0,0,0.020677,0,0,0,0,0.012821,0.039053,0.18007,0,0,0.009804,0.049334,0.17188,0.53704,0,0.17788,0.17604,0.081443,0.062353,0.031533,0.023404,0.17128,0.10562,0.076467,0.031055,0.035466,0.027463,0,0,0,0.025914,0.077297,0.23659,0.15137,0.0052715,0.034125,0.094463,0.22814,0.14683,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011111,0,0.019445,0.016667,0.15449,0.23077,0.011111,0.021154,0.012821,0.096154,0.21111,0.21517,0,0.43152,0.15134,0.02381,0.055555,0.055555,0,0.14208,0.02904,0,0,0.055555,0.055555,0,0.049191,0.030909,0.026465,0.090384,0.09094,0.17175,0.027582,0.035858,0.02988,0.092051,0.15536,0.19963,0,0,0.18854,0.19366,0.11456,0.024308,0.0032052,0.15337,0.21914,0.067609,0.026851,0.0087607,0
0.011111,0,0.033333,0.026263,0.026263,0.14697,0.031818,0.015152,0.13687,0.17727,0.21465,0.1803,0,0.17997,0.52382,0.087373,0.055303,0.0083333,0,0.033333,0.015152,0.015152,0.030303,0.051263,0,0,0.031413,0.046215,0.015439,0.019486,0.023774,0.11265,0.015716,0.065643,0.10171,0.16298,0.1746,0.23038,0,0.16102,0.0047618,0.1419,0.25492,0.078011,0.047461,0.20303,0.075786,0.028355,0,0,0.0047618
0,0.016667,0.015152,0.022222,0.012821,0.044639,0.033975,0.12817,0.16742,0.24649,0.19433,0.11812,0,0.052564,0.091025,0.50487,0.18326,0.033333,0.017543,0,0.015182,0.06309,0.039135,0,0,0,0.044976,0.029448,0.021312,0.028853,0.027521,0.074709,0.038839,0.10109,0.2133,0.1749,0.13094,0.1141,0,0.23105,0.17318,0,0.13239,0.24818,0.079188,0.07803,0.026809,0,0,0.0047618,0.026417
0,0.030637,0.013889,0.027778,0.013889,0.009804,0.17647,0.20997,0.29208,0.14461,0.061275,0.019608,0,0.007144,0.043328,0.12312,0.51856,0.12532,0.059831,0,0.01102,0.068608,0.014288,0.01102,0.017765,0,0.028357,0.051045,0.0092733,0.051007,0.015074,0.034828,0.14492,0.18257,0.17561,0.16873,0.1148,0.02378,0,0.096083,0.2134,0.18629,0,0.11789,0.23672,0.0077813,0,0,0,0.02563,0.11622
0.09881,0.058532,0.02381,0,0.020833,0,0.18512,0.16428,0.21885,0.15337,0.076388,0,0,0,0.015873,0.055853,0.18631,0.53542,0.12768,0,0.018353,0.018353,0.018353,0,0.02381,0,0.13499,0.082383,0.013077,0,0.026667,0.017521,0.16182,0.17886,0.15159,0.12353,0.083718,0.025855,0,0.020713,0.0937,0.27218,0.17793,0.0022222,0.16809,0.0023475,0,0.002924,0.022112,0.076631,0.16114
0.32024,0.090047,0.038195,0,0,0,0.26614,0.12523,0.11571,0.016667,0,0.027778,0,0,0,0.041667,0.05754,0.2119,0.54207,0,0,0,0,0,0.14682,0,0.16892,0.1208,0.047468,0.024044,0.022398,0.04416,0.21073,0.19213,0.092053,0.035862,0.022443,0.018993,0,0,0.02355,0.078873,0.30062,0.17185,0,0,0,0.026712,0.10157,0.17413,0.12271
0.0083333,0.018518,0.016667,0.12842,0.19031,0.22379,0.012821,0,0,0,0.10698,0.29416,0,0.22386,0.016667,0.015152,0.037582,0.030303,0,0.46955,0.13214,0.015152,0.031818,0,0.027778,0,0.039135,0.0072463,0.038643,0.14262,0.11755,0.17794,0.01705,0.022625,0.063283,0.077717,0.13759,0.15861,0,0.14543,0.28522,0.078939,0.017553,0,0,0.0034722,0.14773,0.21377,0.059207,0.048682,0
0.013889,0.012821,0.16101,0.25538,0.15267,0.15819,0,0.037582,0.051588,0.033333,0,0.12355,0,0.02729,0,0.017543,0,0,0,0.11793,0.61654,0.14425,0.008772,0.050125,0.017543,0,0.016667,0.055264,0.11388,0.1538,0.18901,0.18114,0.027067,0.040877,0.023346,0.010101,0.06193,0.12692,0,0.22716,0.078549,0.024067,0,0,0.0063962,0.20359,0,0.18152,0.18276,0.065274,0.030684
0.056217,0.074735,0.1918,0.29497,0.13029,0.13095,0.0092593,0.0092593,0.050926,0.027778,0,0.02381,0,0.010101,0.037607,0.04157,0.052447,0.0042735,0.0042735,0.023699,0.13809,0.56173,0.084548,0,0.041667,0,0.048612,0.11422,0.1346,0.12818,0.21844,0.094717,0.03106,0.041835,0.035417,0.040152,0.054335,0.058439,0,0.089276,0.031819,0,0,0,0.029964,0.27132,0.17938,0.0053763,0.11112,0.20559,0.076146
0.091866,0.22801,0.23392,0.20688,0.091578,0,0.037582,0.009804,0.02381,0.023693,0.02904,0.02381,0,0.0064103,0.012346,0.037512,0.079583,0.0061728,0.012583,0.033333,0.0064103,0.16363,0.52968,0.11235,0,0,0.10518,0.16268,0.18245,0.15121,0.10366,0.037883,0.044444,0.016667,0.069451,0.033964,0.039957,0.052457,0,0.0081632,0.0047618,0,0.0045045,0.025793,0.066692,0.06793,0.27023,0.22121,0,0.12832,0.2024
0.2704,0.16245,0.28539,0.1336,0,0,0.10352,0.032738,0,0.011905,0,0,0,0.013889,0,0.013889,0.010417,0.013889,0.06875,0,0.020833,0.051389,0.18056,0.45648,0.16991,0,0.21891,0.10819,0.21268,0.11366,0.07409,0.0059523,0.14517,0.057984,0.035715,0.0059523,0.011905,0.009804,0,0,0,0,0.01705,0.11288,0.23443,0.0062893,0.048749,0.23225,0.17597,0,0.17237
0.23378,0.25253,0.098312,0,0,0,0.23199,0.11804,0.027778,0,0.027778,0.009804,0,0,0,0.015152,0.027972,0.097417,0.12988,0,0.015152,0.070707,0.072222,0.043124,0.52838,0,0.13322,0.16713,0.10475,0.017593,0.029487,0.018687,0.16983,0.12978,0.098343,0.026781,0.050097,0.054306,0,0.0031447,0.0025642,0.0098228,0.10426,0.2588,0.19187,0.0031447,0.0089745,0.090239,0.16393,0.16326,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.027778,0,0.038195,0.024305,0.24861,0.016667,0.048612,0.013889,0.061806,0.22361,0.29653,0,0.54,0.20857,0,0.028572,0.028572,0,0.04,0.068572,0.057142,0.028572,0,0,0,0.038844,0.03953,0.0083333,0.048693,0.1398,0.11807,0.024956,0,0.092458,0.11318,0.17236,0.20378,0,0,0.14768,0.16099,0.097499,0.021402,0,0.15655,0.27702,0.11855,0.020305,0,0
0.015152,0.011905,0.011905,0,0.030303,0.10054,0,0.015152,0.055628,0.24524,0.27316,0.24102,0,0.1053,0.51641,0.15253,0.04293,0.015152,0.015152,0.041667,0.015152,0,0.013889,0.081818,0,0,0.0083333,0.033416,0.037884,0.063322,0.042489,0.10917,0.0072463,0.066191,0.14129,0.16916,0.19276,0.12874,0,0.20808,0.0050505,0.14637,0.21408,0.065636,0.024137,0.24205,0.080806,0.013805,0,0,0
0,0,0.020833,0,0.020833,0,0,0.17937,0.26865,0.11131,0.30674,0.092262,0,0,0.10417,0.5409,0.21759,0.0069445,0.013117,0.0069445,0.013889,0.025463,0.064815,0.0061728,0,0,0.040442,0.020677,0.049213,0.008772,0.024725,0.062424,0.018849,0.15437,0.191,0.14811,0.16689,0.11453,0,0.27223,0.19308,0,0.17959,0.19717,0.063528,0.060368,0.015252,0.007672,0,0.0037037,0.0074073
0.051588,0,0,0.013889,0.015152,0,0.14129,0.15121,0.22251,0.22601,0.1394,0.038962,0,0,0.037707,0.12479,0.55657,0.11685,0,0.0052083,0.022752,0.062773,0.034814,0.038542,0,0,0.054232,0.048148,0.060654,0.051588,0,0.017196,0.11627,0.1559,0.13374,0.22622,0.083669,0.052382,0,0.08699,0.20742,0.22043,0.0042735,0.13772,0.18396,0.02744,0,0,0,0.03616,0.095608
0.20513,0,0,0.016667,0,0,0.31795,0.13846,0.17564,0.11282,0,0.033333,0,0,0,0.055555,0.14338,0.61069,0.058975,0.013889,0,0.077992,0.025642,0.013889,0,0,0.13333,0.07381,0.022222,0.011111,0.027778,0.011111,0.12222,0.18809,0.1754,0.13492,0.055556,0.044444,0,0.0063637,0.11759,0.27244,0.19631,0.0032052,0.15482,0.0033333,0,0,0.027442,0.039613,0.17889
0.26647,0.13909,0.027778,0.011905,0,0,0.16766,0.27738,0.081945,0.027778,0,0,0,0.033334,0.0095238,0,0.052382,0.23571,0.56429,0.033334,0,0,0.0095238,0.019048,0.042858,0,0.19045,0.13761,0.065667,0.010417,0.049951,0.054093,0.16718,0.11647,0.10712,0.056895,0.031339,0.012821,0,0,0.010123,0.095768,0.23343,0.18484,0,0,0,0.007197,0.054767,0.25505,0.15883
0.018518,0.016667,0.043124,0.13339,0.14736,0.13358,0.041667,0,0.015152,0.030556,0.19898,0.22101,0,0.2629,0,0.010417,0.010417,0,0,0.65079,0.044643,0.010417,0.010417,0,0,0,0.020221,0,0.064054,0.09642,0.17849,0.18196,0.065087,0.047743,0.026513,0.027083,0.12407,0.16836,0,0.12857,0.2365,0.063254,0.031574,0,0,0.0034722,0.19534,0.21274,0.11324,0.015313,0
0,0.035185,0.13816,0.23578,0.19947,0.16991,0,0.0375,0.054167,0.016667,0,0.11316,0,0.019608,0,0,0.065359,0.086192,0,0.1812,0.46732,0.15949,0.020833,0,0,0,0.015152,0.096011,0.05,0.15532,0.2219,0.19811,0.089278,0.015152,0.046154,0,0.038462,0.074463,0,0.25905,0.064275,0.030047,0.0080897,0,0.002381,0.16036,0,0.14114,0.20894,0.092836,0.032887
0.058082,0.14214,0.10967,0.15007,0.41775,0.083333,0.015152,0,0,0,0.02381,0,0,0.018993,0.018993,0.062678,0.082147,0,0,0,0.15123,0.47163,0.1326,0.061728,0,0,0.04697,0.07493,0.17313,0.22308,0.1621,0.075281,0.097295,0.047304,0.042208,0,0.035985,0.021709,0,0.071152,0.016007,0.004902,0,0.0030303,0.043018,0.21393,0.18138,0,0.13841,0.26177,0.066395
0.14941,0.23988,0.21785,0.19107,0.077977,0.033333,0.02381,0,0,0.066667,0,0,0,0,0.023978,0.068134,0.056255,0.012404,0,0,0.082679,0.25681,0.32346,0.17313,0.0031447,0,0.071002,0.20071,0.27975,0.11848,0.086743,0.048653,0.037669,0.021465,0.04293,0.060607,0.0075758,0.024411,0,0.025335,0.014817,0,0.0029762,0.029962,0.068811,0.09621,0.23346,0.17812,0,0.12931,0.22101
0.18142,0.18743,0.28042,0.11005,0.02381,0,0.057143,0.048612,0.11111,0,0,0,0,0,0.025642,0.012821,0.049857,0,0.055555,0,0.018518,0.012821,0.13635,0.41372,0.27473,0,0.21922,0.10774,0.21431,0.076111,0.11253,0.054225,0.099967,0.021818,0.020556,0.034445,0.025185,0.013889,0,0.003876,0,0.003876,0.011885,0.068719,0.27038,0.026147,0.074969,0.18569,0.18556,0,0.16888
0.28353,0.11072,0.14048,0.053572,0,0,0.3004,0.066072,0.033333,0,0.011905,0,0,0,0,0.030303,0.015152,0.079365,0.3026,0,0,0,0.048485,0.06277,0.46133,0,0.15572,0.13203,0.075893,0.069205,0,0.017083,0.25917,0.11161,0.04381,0.05131,0.027083,0.057083,0,0,0.010909,0.012481,0.12284,0.26184,0.1623,0,0.0080952,0.061081,0.20953,0.15092,0
